source newer than binary -> rebuild
MMIO-DIVERGE#32 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#33 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#34 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#35 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#36 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#37 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
vMMIO-DIVERGE#38 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#39 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#40 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#41 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
1MMIO-DIVERGE#42 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#43 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#44 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#45 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#46 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
.MMIO-DIVERGE#47 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#48 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#49 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#50 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
8MMIO-DIVERGE#51 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#52 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#53 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#54 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
.MMIO-DIVERGE#55 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#56 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#57 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#58 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#59 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
1MMIO-DIVERGE#60 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#61 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#62 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#63 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#64 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#65 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#66 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#67 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#68 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0

  MMIO-DIVERGE#69 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#70 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#71 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#72 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#73 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#74 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
_MMIO-DIVERGE#75 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#76 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#77 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#78 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#79 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
_MMIO-DIVERGE#80 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#81 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#82 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#83 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
_MMIO-DIVERGE#84 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#85 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#86 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#87 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#88 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
_MMIO-DIVERGE#89 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#90 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#91 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#92 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#93 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#94 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#95 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#96 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#97 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#98 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#99 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#100 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#101 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#102 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#103 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#104 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#105 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#106 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#107 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#108 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#109 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#110 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#111 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#112 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#113 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#114 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#115 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#116 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#117 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#118 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#119 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#120 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#121 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#122 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#123 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#124 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#125 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#126 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#127 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#128 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#129 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#130 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#131 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#132 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#133 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#134 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#135 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#136 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#137 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#138 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#139 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#140 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#141 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#142 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#143 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#144 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#145 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#146 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#147 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#148 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#149 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#150 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#151 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#152 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#153 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#154 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#155 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#156 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#157 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#158 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#159 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#160 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#161 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#162 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#163 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#164 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#165 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#166 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#167 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#168 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#169 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#170 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#171 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#172 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#173 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#174 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#175 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#176 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#177 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
 MMIO-DIVERGE#178 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#179 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#180 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#181 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#182 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
_MMIO-DIVERGE#183 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#184 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#185 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#186 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
_MMIO-DIVERGE#187 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#188 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#189 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#190 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#191 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
_MMIO-DIVERGE#192 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#193 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#194 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#195 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
_MMIO-DIVERGE#196 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#197 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#198 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
MMIO-DIVERGE#199 pc=0x80018596 pa=0x10000005 sz=1 model=0x60 dut=0x0
_ ____ _____
  / __ \ [c=2000000]
                 / ____|  _ \_   _|
 | |  | |_ __   ___ _ __ | (___ | |_) || |
 | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
 | |__| | |_) |  __/ | | |____) | |_) || |_
  \____/| .__/ \___|_| |_|_____/|____/_____|
        | |
        |_|

cosim: 2000000 retirements ok (pc=0000000080019592)
[c=3000000]
[c=4000000]
cosim: 3000000 retirements ok (pc=0000000080019670)
[c=5000000]
cosim: 4000000 retirements ok (pc=000000008001952a)
[c=6000000]
cosim: 5000000 retirements ok (pc=0000000080019690)
Platform Name               : SmolRV64 gb5 2 GiB
Platform Features           : medeleg
Platform HART Count         : 1
Platform HART Protection    : ---
Platform IPI Device         : aclint-mswi
Platform Timer Device       : aclint-mtimer @ 100000Hz
Platform Console Device     : uart8250
Platform HSM Device         : ---
Platform PMU Device         : ---
Platform Reboot Device      : ---
Platform Shutdown Device    : ---
Platform Suspend Device     : ---
Platform CPPC Device        : ---
Firmware Base               : 0x80000000
Firmware Size               : 321 KB
Firmware RW Offset          : 0x40000
Firmware RW Size            : 65 KB
Firmware Heap Offset        : 0x47000
Firmware Heap Size          : 37 KB ([c=7000000]
total), 0 KB (reserved), 12 KB (used), 23 KB (free)
Firmware Scratch Size       : 4096 B (total), 424 B (used), 3672 B (free)
Runtime SBI Version         : 3.0
Standard SBI Extensions     : ipi,pmu,sse,hsm,rfnc,fwft,time,base,legacy,dbcn,dbtr
Experimental SBI Extensions : none

Domain0 Name                : root
Domain0 Boot HART           : 0
Domain0 HARTs               : 0*
Domain0 Region00            : 0x0000000080040000-0x000000008005ffff M: (F,R,W) S/U: ()
Domain0 Region01            : 0x0000000080000000-0x000000008003ffff M: (F,R,X) S/U: ()
Domain0 Region02            : 0x0000000010000000-0x0000000010000fff M: (I,R,W) S/U: (R,W)
Domain0 Region03            : 0x0000000002000000-0x000000000200ffff M: (I,R,W) S/U: ()
Domain0 Region04            : 0x000000000c000000-0x000000000fffffff M: (I,R,W) S/U: (R,W)
Domain0 Region05            : 0x0000000000000000-0xffffffffffffffff M: () S/U: (R,W,X)
Domain0 Next Address        : 0x0000000080200000
Domain0 Next Arg1           : 0x0000000082200000
Domain0 Next Mode           : S-mode
Domain0 SysReset            : yes
Domain0 SysSuspend          : yes

Boot HART ID                : 0
Boot HART Domain            : root
Boot HART Priv Version      : v1.12
Boot HART Base ISA          : rv64imafdc
Boot HART ISA Extensions    : sscofpmf,sstc,zicntr,zihpm,smcntrpmf,sdtrig
Boot HART PMP Count         : 0
Boot HART PMP Granularity   : 0 bits
Boot HART PMP Address Bits  : 0
Boot HART MHPM Info         : 13 (0x0000fff8)
Boot HART Debug Triggers    : 1 triggers
Boot HART MIDELEG           : 0x0000000000002222
Boot HART MEDELEG           : 0x000000000004b109
[c=8000000]
cosim: 6000000 retirements ok (pc=ffffffff808bd8dc)
[c=9000000]
[c=10000000]
cosim: 7000000 retirements ok (pc=ffffffff8049ad12)
[c=11000000]
cosim: 8000000 retirements ok (pc=ffffffff8019e864)
[c=12000000]
[c=13000000]
cosim: 9000000 retirements ok (pc=ffffffff8049ae88)
[c=14000000]
cosim: 10000000 retirements ok (pc=ffffffff8019e57e)
[c=15000000]
[c=16000000]
cosim: 11000000 retirements ok (pc=ffffffff808da65e)
[    0.000000] Linux version 7.1.0 (tommy@coffee) (riscv64-linux-gnu-gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0, GNU ld (GNU Binutils for Ubuntu) 2.46) #31 PREEMPT Sun Jun 28 15:03:59 PDT 2026
[    0.000000] random: crng init done
[    0.000000] Machine model: SmolRV64 gb5 2 GiB
[    0.000000] SBI specification v3.0 detected
[    0.000000] SBI implementation ID=0x1 Version=0x10008
[    0.000000] SBI TIME extension detected
[    0.000000] SBI IPI extension detected
[    0.000000] SBI RFENCE extension detected
[    0.000000] SBI DBCN extension detected
[    0.000000] SBI FWFT extension detected
[    0.000000] earlycon: sbi0 at I/O port 0x0 (options '')
[    0.000000] printk: legacy bootconsole [sbi0] enabled
[    0.000000] printk: debug: ignoring loglevel setting.
[c=17000000]
[    0.000000] efi: UEFI not found.
[c=18000000]
[    0.000000] OF: reserved mem: 0x0000000080000000..0x000000008003ffff (256 KiB) nomap non-reusable mmode_resv1@80000000
cosim: 12000000 retirements ok (pc=ffffffff808bd978)
[    0.000000] OF: reserved mem: 0x0000000080040000..0x000000008005ffff (128 KiB) nomap non-reusable mmode_resv0@80040000
[c=19000000]
[    0.000000] riscv: base ISA extensions acdfim
[    0.000000] riscv: ELF capabilities acdfim
[c=20000000]
[    0.000000] Ticket spinlock: enabled
[c=21000000]
[c=22000000]
cosim: 13000000 retirements ok (pc=ffffffff808e2b6c)
[c=23000000]
[c=24000000]
[c=25000000]
[c=26000000]
[c=27000000]
[c=28000000]
[c=29000000]
[c=30000000]
[c=31000000]
[c=32000000]
cosim: 14000000 retirements ok (pc=ffffffff808e2b4c)
[c=33000000]
[c=34000000]
[c=35000000]
[c=36000000]
[c=37000000]
[c=38000000]
[c=39000000]
[c=40000000]
[c=41000000]
[c=42000000]
[    0.000000] Zone ranges:
cosim: 15000000 retirements ok (pc=ffffffff80078960)
[    0.000000]   DMA32    [mem 0x0000000080000000-0x00000000ffefffff]
[c=43000000]
[    0.000000]   Normal   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000080000000-0x000000008005ffff]
[    0.000000]   node   0: [mem 0x0000000080060000-0x00000000ffefffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000080000000-0x00000000ffefffff]
[c=44000000]
[c=45000000]
cosim: 16000000 retirements ok (pc=ffffffff80a11b30)
[c=46000000]
[c=47000000]
cosim: 17000000 retirements ok (pc=ffffffff80a115be)
[c=48000000]
[c=49000000]
[c=50000000]
cosim: 18000000 retirements ok (pc=ffffffff80a115de)
[c=51000000]
[c=52000000]
cosim: 19000000 retirements ok (pc=ffffffff80a11a4e)
[c=53000000]
[c=54000000]
[c=55000000]
cosim: 20000000 retirements ok (pc=ffffffff80a11af6)
[c=56000000]
[c=57000000]
cosim: 21000000 retirements ok (pc=ffffffff80a11b1c)
[c=58000000]
[c=59000000]
cosim: 22000000 retirements ok (pc=ffffffff80a11b38)
[c=60000000]
[c=61000000]
[c=62000000]
cosim: 23000000 retirements ok (pc=ffffffff80a11a52)
[c=63000000]
[c=64000000]
cosim: 24000000 retirements ok (pc=ffffffff80a11af8)
[c=65000000]
[c=66000000]
[c=67000000]
cosim: 25000000 retirements ok (pc=ffffffff80a11b1e)
[c=68000000]
[c=69000000]
cosim: 26000000 retirements ok (pc=ffffffff80a115b0)
[c=70000000]
[c=71000000]
[c=72000000]
